7/31/93	29.758776	85.5657968
8/31/93	27.82907	82.092326
9/30/93	19.66626	67.399268
10/31/93	13.623584	56.5224512
11/30/93	5.720639	42.2971502
12/31/93	4.1670094	39.50061692
1/31/94	0.35970086	32.64746155
2/28/94	1.9969873	35.59457714
3/31/94	10.07639	50.137502
4/30/94	13.820781	56.8774058
5/31/94	19.09581	66.372458
6/30/94	26.852623	80.3347214
7/31/94	26.216137	79.1890466
8/31/94	25.773567	78.3924206
9/30/94	20.934507	69.6821126
10/31/94	16.42907	61.572326
11/30/94	9.130786	48.4354148
12/31/94	4.1525073	39.47451314
1/31/95	1.8309058	35.29563044
2/28/95	5.879407	42.5829326
3/31/95	8.743011	47.7374198
4/30/95	12.473188	54.4517384
5/31/95	16.814062	62.2653116
6/30/95	22.599916	72.6798488
7/31/95	27.129276	80.8326968
8/31/95	27.312052	81.1616936
9/30/95	20.751057	69.3519026
10/31/95	15.861365	60.550457
11/30/95	8.170792	46.7074256
12/31/95	2.596019	36.6728342
1/31/96	-0.16018167	31.71167299
2/29/96	4.02344	39.242192
3/31/96	5.6487164	42.16768952
4/30/96	13.853613	56.9365034
5/31/96	21.95429	71.517722
6/30/96	25.264334	77.4758012
7/31/96	26.692009	80.0456162
8/31/96	24.75462	76.558316
9/30/96	20.252338	68.4542084
10/31/96	15.070451	59.1268118
11/30/96	6.015758	42.8283644
12/31/96	2.892591	37.2066638
1/31/97	0.9078512	33.63413216
2/28/97	4.5408554	40.17353972
3/31/97	9.7484045	49.5471281
4/30/97	11.261421	52.2705578
5/31/97	17.908957	64.2361226
6/30/97	23.279621	73.9033178
7/31/97	26.470808	79.6474544
8/31/97	24.751677	76.5530186
9/30/97	22.915451	73.2478118
10/31/97	15.385235	59.693423
11/30/97	6.5308666	43.75555988
12/31/97	2.3355322	36.20395796
1/31/98	2.8088982	37.05601676
2/28/98	5.9575076	42.72351368
3/31/98	6.024916	42.8448488
4/30/98	12.78564	55.014152
5/31/98	21.296015	70.332827
6/30/98	26.161678	79.0910204
7/31/98	28.384592	83.0922656
8/31/98	28.093811	82.5688598
9/30/98	26.240234	79.2324212
10/31/98	16.515081	61.7271458
11/30/98	10.766833	51.3802994
12/31/98	3.421837	38.1593066
1/31/99	1.5737122	34.83268196
2/28/99	8.221205	46.798169
3/31/99	7.472151	45.4498718
4/30/99	15.136837	59.2463066
5/31/99	19.009336	66.2168048
6/30/99	22.960674	73.3292132
7/31/99	27.722038	81.8996684
8/31/99	27.658371	81.7850678
9/30/99	20.025272	68.0454896
10/31/99	15.403558	59.7264044
11/30/99	12.34527	54.221486
12/31/99	4.376727	39.8781086
1/31/00	2.2177355	35.9919239
2/29/00	6.823484	44.2822712
3/31/00	9.782689	49.6088402
4/30/00	13.681746	56.6271428
5/31/00	20.865679	69.5582222
6/30/00	23.023289	73.4419202
7/31/00	26.49121	79.684178
8/31/00	30.227383	86.4092894
9/30/00	24.199692	75.5594456
10/31/00	17.043783	62.6788094
11/30/00	5.087616	41.1577088
12/31/00	-2.931925	26.722535
1/31/01	0.61863244	33.11353839
2/28/01	2.7206852	36.89723336
3/31/01	6.6654177	43.99775186
4/30/01	16.86876	62.363768
5/31/01	20.468086	68.8425548
6/30/01	24.685862	76.4345516
7/31/01	30.596653	87.0739754
8/31/01	28.632437	83.5383866
9/30/01	21.379625	70.483325
10/31/01	15.771271	60.3882878
11/30/01	11.364172	52.4555096
12/31/01	4.6893973	40.44091514
1/31/02	3.1589448	37.68610064
2/28/02	5.0863347	41.15540246
3/31/02	6.342493	43.4164874
4/30/02	14.921276	58.8582968
5/31/02	17.941484	64.2946712
6/30/02	24.588423	76.2591614
7/31/02	26.726215	80.107187
8/31/02	26.726685	80.108033
9/30/02	22.952814	73.3150652
10/31/02	12.602564	54.6846152
11/30/02	7.8188834	46.07399012
12/31/02	3.0786047	37.54148846
1/31/03	1.280083	34.3041494
2/28/03	1.9213651	35.45845718
3/31/03	8.126612	46.6279016
4/30/03	15.222189	59.3999402
5/31/03	19.577595	67.239671
6/30/03	23.030092	73.4541656
7/31/03	29.978561	85.9614098
8/31/03	28.834206	83.9015708
9/30/03	20.307243	68.5530374
10/31/03	15.916301	60.6493418
11/30/03	8.59738	47.475284
12/31/03	3.8608382	38.94950876
1/31/04	1.8261154	35.28700772
2/29/04	2.3531628	36.23569304
3/31/04	11.469707	52.6454726
4/30/04	14.665087	58.3971566
5/31/04	21.31261	70.362698
6/30/04	23.220646	73.7971628
7/31/04	25.688488	78.2392784
8/31/04	24.605783	76.2904094
9/30/04	23.532377	74.3582786
10/31/04	16.386055	61.494899
11/30/04	9.220688	48.5972384
12/31/04	3.773274	38.7918932
1/31/05	0.9795524	33.76319432
2/28/05	6.35407	43.437326
3/31/05	9.201866	48.5633588
4/30/05	14.940581	58.8930458
5/31/05	20.364233	68.6556194
6/30/05	25.81194	78.461492
7/31/05	26.98937	80.580866
8/31/05	26.95907	80.526326
9/30/05	24.425814	75.9664652
10/31/05	16.116234	61.0092212
11/30/05	10.330633	50.5951394
12/31/05	1.6985936	35.05746848
1/31/06	6.4822907	43.66812326
2/28/06	4.5798335	40.2437003
3/31/06	10.673603	51.2124854
4/30/06	18.094261	64.5696698
5/31/06	21.135817	70.0444706
6/30/06	25.40686	77.732348
7/31/06	29.41661	84.949898
8/31/06	29.327986	84.7903748
9/30/06	21.335112	70.4032016
10/31/06	15.756115	60.361007
11/30/06	9.42452	48.964136
12/31/06	4.3660407	39.85887326
1/31/07	0.23294547	32.41930185
2/28/07	2.9452095	37.3013771
3/31/07	13.615698	56.5082564
4/30/07	12.255285	54.059513
5/31/07	20.10284	68.185112
6/30/07	23.17117	73.708106
7/31/07	25.453665	77.816597
8/31/07	28.266354	82.8794372
9/30/07	22.772102	72.9897836
10/31/07	16.607094	61.8927692
11/30/07	9.0194	48.23492
12/31/07	1.274809	34.2946562
1/31/08	2.0331435	35.6596583
2/29/08	2.132375	35.838275
3/31/08	8.640081	47.5521458
4/30/08	13.005713	55.4102834
5/31/08	19.463057	67.0335026
6/30/08	24.757181	76.5629258
7/31/08	26.687256	80.0370608
8/31/08	25.385702	77.6942636
9/30/08	20.082066	68.1477188
10/31/08	14.309721	57.7574978
11/30/08	8.206544	46.7717792
12/31/08	1.5024109	34.70433962
1/31/09	0.37262082	32.67071748
2/28/09	6.5966783	43.87402094
3/31/09	9.322696	48.7808528
4/30/09	13.351937	56.0334866
5/31/09	18.092436	64.5663848
6/30/09	26.16585	79.09853
7/31/09	26.389326	79.5007868
8/31/09	24.707067	76.4727206
9/30/09	19.877014	67.7786252
10/31/09	11.262925	52.273265
11/30/09	10.304541	50.5481738
12/31/09	-0.4662182	31.16080724
1/31/10	-1.2071886	29.82706052
2/28/10	0.36141297	32.65054335
3/31/10	7.976894	46.3584092
4/30/10	15.548135	59.986643
5/31/10	18.765715	65.778287
6/30/10	26.291231	79.3242158
7/31/10	27.068275	80.722895
8/31/10	28.063883	82.5149894
9/30/10	22.915974	73.2487532
10/31/10	16.054688	60.8984384
11/30/10	8.231158	46.8160844
12/31/10	1.7110527	35.07989486
1/31/11	-1.1078265	30.0059123
2/28/11	1.5567685	34.8021833
3/31/11	8.977099	48.1587782
4/30/11	15.809062	60.4563116
5/31/11	19.100384	66.3806912
6/30/11	28.265392	82.8777056
7/31/11	31.88598	89.394764
8/31/11	29.500084	85.1001512
9/30/11	20.36013	68.648234
10/31/11	15.35291	59.635238
11/30/11	8.029082	46.4523476
12/31/11	2.7690399	36.98427182
1/31/12	3.6212533	38.51825594
2/29/12	4.7489643	40.54813574
3/31/12	13.970256	57.1464608
4/30/12	16.53914	61.770452
5/31/12	22.03542	71.663756
6/30/12	25.817535	78.471563
7/31/12	30.81385	87.46493
8/31/12	26.72032	80.096576
9/30/12	23.191906	73.7454308
10/31/12	14.7849045	58.6128281
11/30/12	10.161159	50.2900862
12/31/12	3.8803878	38.98469804
1/31/13	2.4749947	36.45499046
2/28/13	2.858545	37.145381
3/31/13	6.824988	44.2849784
4/30/13	10.485372	50.8736696
5/31/13	17.57063	63.627134
6/30/13	24.587112	76.2568016
7/31/13	25.641296	78.1543328
8/31/13	25.283503	77.5103054
9/30/13	23.34486	74.020748
10/31/13	14.471529	58.0487522
11/30/13	6.7250967	44.10517406
12/31/13	-0.43636462	31.21454368
1/31/14	0.31468117	32.56642611
2/28/14	0.048305687	32.08695024
3/31/14	5.897204	42.6149672
4/30/14	14.254605	57.658289
5/31/14	20.45602	68.820836
6/30/14	24.271091	75.6879638
7/31/14	24.568233	76.2228194
8/31/14	26.68488	80.032784
9/30/14	22.106121	71.7910178
10/31/14	17.245426	63.0417668
11/30/14	5.2271285	41.4088313
12/31/14	3.4680014	38.24240252
1/31/15	1.7404828	35.13286904
2/28/15	0.21210785	32.38179413
3/31/15	9.280162	48.7042916
4/30/15	15.129949	59.2339082
5/31/15	17.347878	63.2261804
6/30/15	25.699406	78.2589308
7/31/15	27.191557	80.9448026
8/31/15	25.206438	77.3715884
9/30/15	23.880663	74.9851934
10/31/15	16.075888	60.9365984
11/30/15	9.744453	49.5400154
12/31/15	6.1598964	43.08781352
1/31/16	1.0095786	33.81724148
2/29/16	6.742214	44.1359852
3/31/16	11.152148	52.0738664
4/30/16	14.865257	58.7574626
5/31/16	17.822964	64.0813352
6/30/16	26.063948	78.9151064
7/31/16	27.663128	81.7936304
8/31/16	25.931171	78.6761078
9/30/16	22.65833	72.784994
10/31/16	18.021261	64.4382698
11/30/16	11.622218	52.9199924
12/31/16	1.1964726	34.15365068
1/31/17	2.7602675	36.9684815
2/28/17	7.7867794	46.01620292
3/31/17	10.7998705	51.4397669
4/30/17	14.27405	57.69329
5/31/17	18.408106	65.1345908
6/30/17	24.968985	76.944173
7/31/17	27.321096	81.1779728
8/31/17	23.60127	74.482286
9/30/17	21.280739	70.3053302
10/31/17	15.799963	60.4399334
11/30/17	9.415739	48.9483302
12/31/17	2.9379	37.28822
1/31/18	1.3701736	34.46631248
2/28/18	3.3361099	38.00499782
3/31/18	10.731851	51.3173318
4/30/18	11.720047	53.0960846
5/31/18	24.170746	75.5073428
6/30/18	27.348349	81.2270282
7/31/18	28.015713	82.4282834
8/31/18	26.837475	80.307455
9/30/18	23.146318	73.6633724
10/31/18	15.054586	59.0982548
11/30/18	5.8219566	42.47952188
12/31/18	3.8144202	38.86595636
1/31/19	2.386384	36.2954912
2/28/19	2.21632	35.989376
3/31/19	7.685611	45.8340998
4/30/19	15.417952	59.7523136
5/31/19	18.900944	66.0216992
6/30/19	24.666643	76.3999574
7/31/19	27.329025	81.192245
8/31/19	26.96204	80.531672
9/30/19	26.036207	78.8651726
10/31/19	13.243327	55.8379886
11/30/19	7.4540043	45.41720774
12/31/19	4.8648195	40.7566751
1/31/20	4.2345796	39.62224328
2/29/20	4.3465943	39.82386974
3/31/20	11.4178095	52.5520571
4/30/20	13.735444	56.7237992
5/31/20	18.841757	65.9151626
6/30/20	26.629587	79.9332566
7/31/20	27.634272	81.7416896
8/31/20	25.63103	78.135854
9/30/20	20.980932	69.7656776
10/31/20	15.904925	60.628865
11/30/20	11.331832	52.3972976
12/31/20	4.0022206	39.20399708
1/31/21	3.3708465	38.0675237
2/28/21	-1.8992027	28.58143514
3/31/21	11.599147	52.8784646
4/30/21	13.730332	56.7145976
5/31/21	18.002235	64.404023
6/30/21	25.349644	77.6293592
7/31/21	26.549849	79.7897282
8/31/21	27.631124	81.7360232
9/30/21	25.55623	78.001214
10/31/21	17.740599	63.9330782
11/30/21	10.010319	50.0185742
12/31/21	8.4598465	47.2277237
1/31/22	1.2032951	34.16593118
2/28/22	2.3651676	36.25730168
3/31/22	9.405862	48.9305516
4/30/22	13.230372	55.8146696
